!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
! MASTER.TBL
!
! This table contains the information to identify the files needed
! for each data type.
!
! The format for the file is given below, with the number of 
! characters in parentheses.
!
! STN/BULL FLAG:
!	B - Regular bulletin type ('^A'... text ... '^C'), 
!		use combination of WMO header & stn ID for search,
!		use LOC_TBL to plot station location markers,
!		display entire bulletin.
!	S - Same as B type except use stn ID only for search.
!	W - Watch/Warning, same as B type except search data first to 
!		get station IDs for marker plotting.  
!       R - Record type ('^^/^A' ... text ... '^^/^C'), 
!		search for "stnID".
!       M - Same as R type except search for "^^stnID ".
!       F - Same as R type except "stnID" is formatted to be a left-
!		justified 6-character ( not including NULL ) string.
!	Z - Plot data (contours or markers), e.g. UVI, QPF discussion.
!	O - Observed data.
!
! Selection for types W and O are controlled by time selection criteria.
!
!!
! Log:
! S. Jacobs/NCEP	 8/97	Added STORM_SUM
! J. Partain/MPC	 9/97   Added Marine verification forecasts
! S. Jacobs/NCEP	 6/98	Added BAWX_COD and SFC_COD
! S. Jacobs/NCEP	 7/98	Fixed FILE_EXT for FF_WATCH
! S. Jacobs/NCEP	 8/98	Added ALL_WBOX
! G. Krueger/EAI	 9/98	Split AREA_DISC from STATE_DISC
! S. Jacobs/NCEP	10/98	Added stag and ext pacific products
! G. Krueger/EAI	11/98	Moved CONV SIGMET from SPC to AVIATION
! J. Partain/MPC	 1/99   Switched MARWX_STMT from type B to W
! S. Jacobs/NCEP         6/99   Added AIRMETS and INTL_SIG
! S. Schotz/NCEP	 7/99	Added Regional Temp and Precip
! G. Grosshans/SPC	 7/99	Merged AREA_DISC and STATE_DISC
! D. Kidwell/NCEP	 7/99	Changed WATCH_BOX from watbox to watndsc
! S. Jacobs/NCEP	 8/99	Changed Sigmets to W type
! S. Jacobs/NCEP	 9/99	Added TRAVEL and SEL_CITIES
! G. Krueger/EAI	12/99	Removed Air Stagnation product
! J. Partain/MPC	01/00	Added MIM category to Marine
! M. Li/GSC		02/00	Added dclim.stn to Public product
! G. Krueger/EAI	 3/00	Added tropical pacific products
! M. Li/GSC             03/00   Added tmppcp.stn and rgtmpc.stn to Public
!                               product
! G. Grosshans/SPC	06/00	Added SPC SEV products 
! A. Hardy/GSC		 8/00   Added NEW_AVN and NEW_MRF
! M. Li/GSC		 8/00	Added volcano group
! S. Jacobs/NCEP	 1/01	Added fire weather products
! S. Jacobs/NCEP	 7/01	Added WCN products
! S. Jacobs/NCEP	 3/02	Separated HPC discussion products
! M. Li/SAIC		 3/02	Removed SVR_WX_SUMM, added FWDDY1/2 
! S. Jacobs/NCEP	 6/02	Added NEW_ETA
! T. Piper/SAIC		 6/02	Added RR_DATA
! A. Hardy/NCEP		 6/02   Added RDF
! A. Hardy/NCEP		 8/02   Added SVR_WX_SUMM
! A. Hardy/NCEP		 8/02   Added HZRD_WX_OTLK
! D. Kidwell/NCEP	 9/02   Added single TAFs as observed data type
! A. Hardy/NCEP		10/02   Fixed HZRD_WX_OTLK file ext. 
! A. Hardy/NCEP		12/02   Changed TAFS_DEC table to tafstn.tbl
! A. Hardy/NCEP		 1/03   Added WOU
! S. Jacobs/NCEP	 4/03	Added HEAT_MEAN, HEAT_MAX, HEAT_MIN
! m.gamazaychikov/SAIC	07/03	Added Marine MOS
! m.gamazaychikov/SAIC	11/03	Changed NEW_AVN to GFS_MOS
! 				Changed NEW_MRF to GFSX_MOS
! 				Changed NEW_ETA to ETA_MOS
!				Removed AVN_MOS and MRF_MOS
! A. Hardy/NCEP		11/03	Added EXTENDP_DISC
! A. Hardy/NCEP		12/03	Added SYN_DATA
! T. Lee/SAIC		03/04	Added RADAT and CWA
! A. Hardy/NCEP		06/04	Added STATE_WX_RND,FIRE_1,FIRE_2,DAY_3
!				DAY_1_PT,DAY_2_PT,DAY_3_PT, FWM, RFD
! A. Hardy/NCEP		 8/04	Added MIS
! A. Hardy/NCEP		11/04	Updated with new CID tables/dirs
! A. Hardy/NCEP		11/04	Removed 'newnwx' part of TEXT_DATA2
! A. Hardy/NCEP		11/04	Changed OFF_SHORE -> OFFSH_FCST
! A. Hardy/NCEP		11/04	Reverted 'B' -> 'W' and their assoc. tbls
!				chng PMDEPD->PREEPD and QPFERP->QPFERD
! A. Hardy/NCEP		11/04	Changed FRZ_LVL->FZL_LVL; fixed FZL_LVL
!				and AGRI_OBS directories
! A. Hardy/NCEP		01/05	Corrected spelling for VOLCNO_SIG dir
! A. Hardy/NCEP		01/05	Changed LCL_STRM_RPT "B" -> "W"
! T. Piper/SAIC		04/05	Added SND_DATA
! S. Jacobs/NCEP	11/08	Added Alaska Discussion - PMDAK
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!                      STN/
!                      BULL
!DATA_TYPE   LOC_TBL   FLAG DATA_DIR                                 FILE_EXT
!(12)        (12)       (1) (40)                                     (8)
HCNMDL       hurrcn.tbl   W $TEXT_DATA/nhc/model                     mdl
RECON        hurrcn.tbl   W $TEXT_DATA/nhc/recon                     rcn
TRPDSC       hurrcn.tbl   W $TEXT_DATA/nhc/tdsc                      tdsc
STRKPB       hurrcn.tbl   W $TEXT_DATA/nhc/strike                    strk
RECCO_OBS_NT atlhurr.bull W $TEXT_DATA/nhc/recon                     antreco
RECCO_OBS    atlhurr.bull W $TEXT_DATA/nhc/recon                     areco
VORTEX_MES   atlhurr.bull W $TEXT_DATA/nhc/recon                     avortex
SUPP_VORTEX  atlhurr.bull W $TEXT_DATA/nhc/recon                     asupvort
DROPS        atlhurr.bull W $TEXT_DATA/nhc/recon                     adrops
POD          atlhurr.bull W $TEXT_DATA/nhc/recon                     pod
P3_AASDL     atlhurr.bull W $TEXT_DATA/nhc/recon                     aasdl
RECCO_PAC_NT pachurr.bull W $TEXT_DATA/nhc/recon                     pntreco
RECCO_PAC    pachurr.bull W $TEXT_DATA/nhc/recon                     preco
PVORTEX_MES  pachurr.bull W $TEXT_DATA/nhc/recon                     pvortex
PSUPP_VORTEX pachurr.bull W $TEXT_DATA/nhc/recon                     psupvort
PDROPS       pachurr.bull W $TEXT_DATA/nhc/recon                     pdrops
WPDROPS      pachurr.bull W $TEXT_DATA/nhc/recon                     wpdrops
P3_PASDL     pachurr.bull W $TEXT_DATA/nhc/recon                     pasdl
FLSHFLD_GUID ffg.stn      F $TEXT_DATA2/flood/FFG                    FFG
SAT_EST      satest.bull  B $TEXT_DATA/fflood/satest                 satest
FLSHFLD_WTCH stations.tbl W $TEXT_DATA2/flood/FFA                    FFA
FLSHFLD_WARN stations.tbl W $TEXT_DATA2/flood/FFW                    FFW
FLSHFLD_STAT stations.tbl W $TEXT_DATA2/flood/FFS                    FFS
FLOOD_STAT   stations.tbl W $TEXT_DATA2/flood/FLS                    FLS
FLOOD_WARN   flw.bull     B $TEXT_DATA2/flood/FLW                    FLW
NATL_FLD_SUM fln.bull     B $TEXT_DATA2/flood/FLN                    FLN
RVR_STATMNT  rvs.bull     B $TEXT_DATA2/river/RVS                    RVS
HYDRO_RR1    stations.tbl W $TEXT_DATA2/hydro/RR1                    RR1
HYDRO_RR2    stations.tbl W $TEXT_DATA2/hydro/RR2                    RR2
HYDRO_RR3    stations.tbl W $TEXT_DATA2/hydro/RR3                    RR3
HYDRO_RR4    stations.tbl W $TEXT_DATA2/hydro/RR4                    RR4
HYDRO_RR5    stations.tbl W $TEXT_DATA2/hydro/RR5                    RR5
HYDRO_RR8    stations.tbl W $TEXT_DATA2/hydro/RR8                    RR8
HYDRO_RR9    stations.tbl W $TEXT_DATA2/hydro/RR9                    RR9
HYDRO_RRA    stations.tbl W $TEXT_DATA2/hydro/RRA                    RRA
HYDRO_RRM    stations.tbl W $TEXT_DATA2/hydro/RRM                    RRM
CSTL_FCST    cwf.bull     B $TEXT_DATA2/marine/CWF                   CWF
OFFSH_FCST   off.bull     B $TEXT_DATA2/marine/OFF                   OFF
HI_SEAS_FCST hsf.bull     B $TEXT_DATA2/marine/HSF                   HSF
CGUARD_DATA  cgdata.bull  B $TEXT_DATA/marine/cguard                 cgr
SHP_PLAIN    pls.bull     B $TEXT_DATA2/marine/PLS                   PLS
OTHR_MARS    omr.bull     B $TEXT_DATA2/marine/OMR                   OMR
SPCL_MAR_WRN stations.tbl W $TEXT_DATA2/marine/SMW                   SMW
CSTL_FLOOD   cfw.bull     B $TEXT_DATA2/marine/CFW                   CFW
SEA_WX_STAT  stations.tbl W $TEXT_DATA2/marine/MWS                   MWS
TDL_MAR_PROD mrp.bull     B $TEXT_DATA2/marine/MRP                   MRP
SEA_INTERP   mim.bull     B $TEXT_DATA2/marine/MIM                   MIM
AV8_AREA     faa.bull     B $TEXT_DATA2/aviation/area                area
TAFS         taf.stn      R $TEXT_DATA/aviation/fts                  fts
CONV_SIG     consig.bull  B $TEXT_DATA/aviation/conv                 conv
INTL_SIG     intsig.tbl   W $TEXT_DATA/aviation/intlsig              intl
SIGMETS      sigmet.tbl   W $TEXT_DATA/aviation/sigmet               sgmt
AIRMETS      airmet.bull  B $TEXT_DATA/aviation/airmet               airm
OFFSH_AREA   osarea.bull  B $TEXT_DATA/aviation/offshore             offsh
CWA          cwsu.bull    B $TEXT_DATA/aviation/cwa                  cwa
MIS          mis_avn.bull B $TEXT_DATA/aviation/mis                  mis
NGM_MOS      ngmmos.stn   M $TEXT_DATA/mos/ngm                       ngmmos
GFS_MOS      gfsmos.stn   M $TEXT_DATA/mos/gfs                       gfsmos
GFSX_MOS     gfsmos.stn   M $TEXT_DATA/mos/gfsx                      gfsxmos
ETA_MOS      gfsmos.stn   M $TEXT_DATA/mos/eta                       etamos
MARINE_MOS   marnmos.stn  M $TEXT_DATA/mos/marine                    marnmos
NGM_GUID     ngmgd.stn    R $TEXT_DATA/mos/ngm                       ngmgd
ETA_GUID     etagd.stn    R $TEXT_DATA/mos/eta                       etagd
UV_INDEX     uvi          Z $TEXT_DATA2/uvi/UVI                      UVI
EXTEND_DISC  pmdepd.bull  B $TEXT_DATA2/misc/PMDEPD                  PMDEPD
EXTENDP_DISC preepd.bull  B $TEXT_DATA2/misc/PREEPD                  PREEPD
PROG_DISC    pmdspd.bull  B $TEXT_DATA2/misc/PMDSPD                  PMDSPD
HAWAII_DISC  pmdhi.bull   B $TEXT_DATA2/misc/PMDHI                   PMDHI
ALASKA_DISC  pmdak.bull   B $TEXT_DATA2/misc/PMDAK                   PMDAK
SAM_DISC     pmdsa.bull   B $TEXT_DATA2/misc/PMDSA                   PMDSA
CRB_DISC     pmdca.bull   B $TEXT_DATA2/misc/PMDCA                   PMDCA
QPF_DISC     qpfpfd.bull  B $TEXT_DATA2/qpf/QPFPFD                   QPFPFD
EXRAIN_DISC  qpferd.bull  B $TEXT_DATA2/qpf/QPFERD                   QPFERD
HVYSNOW_DISC qpfhsd.bull  B $TEXT_DATA2/qpf/QPFHSD                   QPFHSD
SDM_MSG      sdm.bull     B $TEXT_DATA/hpc/sdm                       sdm
INTL_MSG     intl.bull    B $TEXT_DATA/hpc/intl                      intl
STORM_SUM    stations.tbl W $TEXT_DATA/hpc/storm                     storm
MODEL_BIAS   pmdhmd.bull  B $TEXT_DATA2/misc/PMDHMD                  PMDHMD
BAWX_COD     srp.bull     B $TEXT_DATA/hpc/srp                       srp
SFC_COD      sus.bull     B $TEXT_DATA/hpc/sus                       sus
EX_PAC_DISC  expac.bull   B $TEXT_DATA/hpc/expac                     expac
TRVL_FCT_TBL tav.bull     B $TEXT_DATA2/pub_prod/TAV                 TAV
SELECT_CITY  scs.bull     B $TEXT_DATA2/pub_prod/SCS                 SCS
HEAT_MEAN    heat.bull    B $TEXT_DATA/hpc/heat                      hmean
HEAT_MAX     heat.bull    B $TEXT_DATA/hpc/heat                      hmax
HEAT_MIN     heat.bull    B $TEXT_DATA/hpc/heat                      hmin
NRTV_610     n610.bull    B $TEXT_DATA/cpc/6_10_nrtv                 n610
FCST_610     f610.bull    B $TEXT_DATA/cpc/6_10_fcst                 f610
NRTV_30      n30.bull     B $TEXT_DATA/cpc/30_nrtv                   n30
NRTV_90      n90.bull     B $TEXT_DATA/cpc/90_nrtv                   n90
HAWAII_3090  h3090.bull   B $TEXT_DATA/cpc/hawaii                    h3090
THREATS_PROG pmdthr.bull  B $TEXT_DATA2/misc/PMDTHR                  PMDTHR
DROUGHT_MON  drought.bull B $TEXT_DATA/cpc/drought                   drought
STATUS       status.bull  B $TEXT_DATA/spc/status                    stat
TROP_OLK_SUM two.bull     B $TEXT_DATA2/tropical/TWO                 TWO
TROP_WX_SUMM tws.bull     B $TEXT_DATA2/tropical/TWS                 TWS
TROP_DISC    twd.bull     B $TEXT_DATA2/tropical/TWD                 TWD
TROP_MAR_ADV tcm.bull     B $TEXT_DATA2/tropical/TCM                 TCM
TROP_PUB_ADV tcp.bull     B $TEXT_DATA2/tropical/TCP                 TCP
TROP_CY_DISC tcd.bull     B $TEXT_DATA2/tropical/TCD                 TCD
TROP_POS_EST tce.bull     B $TEXT_DATA2/tropical/TCE                 TCE
TROP_CY_UPDT tcu.bull     B $TEXT_DATA2/tropical/TCU                 TCU
UNNUM_DPRSN  dsa.bull     B $TEXT_DATA2/tropical/DSA                 DSA
VOLCANO      stations.tbl W $TEXT_DATA/volcano/volcano               volc
VOLCNO_SIG   vlcsig.bull  W $TEXT_DATA/volcano/volcwarn              vlcw
VLC_FCST     stations.tbl W $TEXT_DATA/volcano/volcfcst              vlcf
FIRE_RED_FLG stations.tbl W $TEXT_DATA2/fire/RFW                     RFW
ROUT_FIRE_WX stations.tbl W $TEXT_DATA2/fire/FWF                     FWF
FIRE_NOTIF   stations.tbl W $TEXT_DATA2/fire/FWM                     FWM
RNGLND_DNGR  stations.tbl W $TEXT_DATA2/fire/RFD                     RFD
SAB_SNOW     qpfhsd.bull  B $TEXT_DATA/sab/hvysnow                   hvysnow
SAB_QPFERP   qpferd.bull  B $TEXT_DATA/sab/qpferp                    qpferp
SAB_QPF      qpfpfd.bull  B $TEXT_DATA/sab/qpf                       qpf
SAB_AREA     sfd.bull     B $TEXT_DATA/sab/area                      area
SAB_PUBINFO  stations.tbl W $TEXT_DATA/sab/pubinfo                   info
SAB_RAIN     stations.tbl W $TEXT_DATA/sab/rain                      rain
SAB_SATEST   satest.bull  B $TEXT_DATA/sab/satest                    satest
SAB_FFW      stations.tbl W $TEXT_DATA/sab/ffw                       ffw
SAB_FLSTMT   stations.tbl W $TEXT_DATA/sab/flstmt                    flstmt
